devil_fruit,haki_level,crew_size,notoriety_score,region,bounty_berries
1,0,376,8.12,2,1123.95
0,1,124,2.65,0,344.67
1,1,457,9.13,1,1282.96
0,1,334,1.4,1,619.98
1,3,87,6.78,0,1073.06
0,0,65,8.14,1,563.41
1,1,436,2.35,0,813.55
1,0,138,2.76,1,523.46
1,0,383,9.65,2,1186.5
1,3,70,2.65,2,1076.09
0,3,141,4.3,0,774.21
1,0,142,4.33,0,503.16
0,2,141,2.53,1,624.55
1,0,338,7.76,2,1064.32
1,0,458,7.72,2,1141.12
0,1,456,3.78,0,718.52
1,0,371,8.35,0,930.05
1,1,102,2.13,0,564.81
0,3,481,0.04,0,879.66
0,2,272,5.71,1,933.06
0,2,273,9.94,2,1187.41
0,1,351,0.39,0,423.02
0,0,385,2.08,2,609.73
1,0,477,5.19,1,927.52
1,1,292,8.1,1,1054.42
0,0,306,0.89,2,476.07
1,3,373,3.95,0,1131.78
1,3,128,7.47,2,1305.78
0,3,154,3.72,0,749.5
1,2,313,1.89,1,980.17
1,2,33,1.95,2,830.13
1,2,161,4.1,1,1007.98
1,1,359,4.79,0,882.02
1,2,489,8.62,1,1413.41
0,3,260,6.42,1,1079.25
1,3,200,6.9,0,1162.9
1,2,221,9.83,2,1381.35
0,0,343,4.12,0,542.62
1,2,273,4.03,1,994.72
0,1,12,9.23,1,747.04
0,2,270,2.46,0,645.17
0,2,201,7.3,2,978.57
1,3,351,7.55,1,1431.21
0,1,438,0.98,0,587.32
0,3,482,4.68,1,1144.0
0,3,306,2.01,1,894.81
1,1,182,1.85,1,636.53
1,1,222,4.64,2,921.75
0,2,89,2.89,1,647.36
0,3,468,7.96,2,1408.44
1,2,424,9.08,1,1359.74
0,3,427,8.03,1,1299.84
1,1,165,2.66,0,599.34
0,2,162,2.74,1,652.54
1,1,429,2.55,0,842.74
0,3,273,1.35,2,901.07
0,1,353,9.44,2,1077.14
1,2,245,4.02,2,1101.65
0,0,222,2.25,2,519.03
1,3,317,8.47,0,1364.08
1,1,407,3.99,0,855.25
1,1,168,0.35,2,730.08
1,2,405,1.62,1,981.45
1,1,123,6.39,0,822.81
0,3,202,7.83,0,969.04
0,2,457,2.11,2,1010.92
0,2,478,9.17,1,1221.4
1,0,462,8.51,0,1055.5
0,0,159,8.48,2,769.13
0,1,422,2.28,0,570.95
0,3,469,0.51,1,934.8
0,3,490,8.67,0,1299.15
0,2,11,3.06,1,593.28
0,2,373,6.19,1,1005.74
1,1,499,7.6,2,1330.52
1,0,383,1.28,1,693.3
1,0,117,7.81,0,687.97
0,1,382,9.39,0,886.05
1,1,53,7.28,0,732.2
0,0,241,4.41,1,520.46
1,1,314,8.77,0,1076.0
1,0,229,5.27,1,795.41
1,2,350,7.45,2,1375.77
0,3,121,8.21,2,1165.67
0,2,304,7.49,1,1040.34
1,1,323,2.88,2,932.32
0,1,317,1.18,2,657.93
0,1,145,2.38,1,460.45
0,0,153,5.03,2,536.38
0,2,129,5.05,0,665.84
0,2,231,5.83,2,981.69
0,0,293,3.95,0,452.58
1,1,182,7.87,2,1105.43
1,1,205,9.13,2,1177.86
1,0,144,2.47,1,555.26
0,2,110,7.37,0,754.98
1,2,329,6.78,1,1214.57
0,2,409,5.23,1,966.96
0,2,146,1.89,2,722.16
0,3,431,7.95,2,1412.47
0,3,286,9.61,1,1239.02
1,2,84,7.22,2,1129.67
0,3,183,9.18,1,1136.62
1,1,4,9.84,1,929.5
0,3,20,3.52,2,808.28
1,3,169,6.38,2,1342.29
0,2,228,4.74,1,851.34
0,3,399,9.87,1,1378.64
1,2,68,0.94,2,860.47
1,2,420,4.12,2,1236.51
0,1,118,8.76,1,873.12
1,3,70,2.84,0,841.2
0,2,350,7.88,0,981.55
1,3,388,3.83,0,1139.86
1,1,303,9.8,1,1193.56
0,3,58,8.84,1,1063.23
1,0,58,3.01,2,593.64
0,0,196,7.7,0,595.2
0,2,226,3.37,2,856.4
0,2,500,6.06,1,1111.3
0,3,144,6.58,0,867.17
1,1,97,8.3,1,954.95
0,2,473,0.24,0,686.6
0,2,77,2.2,2,653.43
1,3,14,7.12,2,1193.86
0,2,212,5.64,2,1031.51
1,1,201,4.96,1,850.7
0,3,310,0.55,1,781.9
1,0,439,3.48,0,704.39
1,3,467,8.65,2,1654.6
1,0,145,0.31,0,347.85
0,1,491,3.96,0,757.66
0,3,317,9.45,0,1196.47
1,2,35,0.51,1,634.09
0,3,470,7.5,0,1211.07
1,2,69,2.58,0,657.72
0,2,295,8.67,1,1050.72
1,1,396,7.46,2,1212.3
1,0,125,8.86,1,807.2
0,0,136,2.16,2,448.69
0,1,239,5.31,2,827.5
1,0,443,7.79,2,1173.33
0,2,112,2.46,1,613.63
1,3,332,2.31,2,1254.28
0,3,227,0.27,2,792.35
1,1,56,9.59,2,1099.95
1,3,356,7.1,1,1395.12
0,3,417,6.36,0,1120.19
1,3,288,7.44,1,1363.8
0,1,89,5.32,2,657.39
1,1,78,4.76,2,805.53
0,3,212,4.5,1,923.0
0,0,254,6.4,0,540.37
0,1,277,2.02,1,593.07
0,0,122,8.88,2,700.59
0,3,251,8.12,1,1127.24
1,2,148,3.5,1,871.48
0,0,344,5.79,1,653.79
1,0,399,1.41,0,548.85
0,2,327,9.72,0,1005.11
0,2,1,9.03,2,927.59
1,3,497,9.22,0,1511.14
1,1,12,3.32,2,690.26
0,3,500,1.69,0,931.09
0,1,16,2.12,1,400.44
1,3,259,0.9,1,963.15
1,0,53,1.2,2,496.26
1,0,48,0.71,2,504.79
0,0,342,9.9,1,855.96
0,1,364,0.74,1,561.02
1,3,60,1.33,2,999.18
1,0,489,8.27,1,1095.64
0,1,161,5.8,0,602.05
0,0,160,7.74,1,628.08
0,3,149,6.31,0,874.37
1,2,231,8.82,1,1240.28
0,3,89,6.38,1,950.05
0,2,213,5.22,0,762.09
0,2,105,7.13,0,723.92
1,3,26,4.47,2,1095.73
0,0,185,3.46,1,419.19
0,3,337,4.68,0,974.55
0,2,382,1.7,2,859.7
0,2,177,7.97,2,1070.4
1,1,162,2.61,2,823.94
0,3,394,1.54,2,1002.46
0,1,341,2.46,2,782.22
1,0,417,8.42,1,1121.66
0,3,454,3.3,0,1008.36
1,0,411,6.86,2,1114.63
1,0,469,8.56,0,1005.97
0,2,209,0.78,0,456.23
1,0,198,7.65,2,885.59
0,3,161,3.08,2,940.29
1,1,118,2.17,1,634.95
0,0,375,6.89,2,817.01
1,3,358,9.1,2,1589.42
1,2,401,2.95,2,1186.78
1,1,84,5.69,0,658.03
0,2,246,2.9,1,728.25
0,2,111,5.54,0,711.24
0,0,447,6.22,2,836.27
0,3,134,6.1,0,888.46
1,1,72,6.24,2,904.83
0,2,285,1.35,0,611.91
1,3,440,6.94,1,1481.69
1,2,458,6.75,0,1226.01
0,2,49,6.83,2,907.77
0,1,163,0.74,1,382.89
1,0,77,4.47,2,718.43
0,1,154,4.09,0,452.14
0,3,267,0.87,1,814.74
1,2,141,2.22,2,931.73
1,1,34,4.41,2,812.23
0,3,256,7.43,0,1036.36
0,3,27,2.37,1,664.82
0,3,114,8.3,1,1015.58
1,1,1,5.46,1,749.87
1,2,44,7.6,1,1020.99
1,2,219,4.73,0,945.96
1,1,426,4.99,2,1139.06
1,1,388,6.2,0,928.1
0,0,50,9.28,0,532.97
0,1,18,4.92,2,599.2
1,2,170,5.29,2,1110.59
1,3,327,6.02,1,1293.17
1,3,374,7.38,2,1567.29
0,0,412,0.72,1,439.23
0,2,172,5.16,1,785.32
0,0,85,4.82,0,312.02
0,2,14,9.22,0,739.28
1,1,74,4.94,1,765.87
1,1,33,4.68,1,758.92
0,2,431,9.62,2,1311.19
0,1,135,4.51,1,595.14
1,3,412,1.81,2,1187.56
0,2,277,2.17,1,728.89
1,3,270,0.95,0,904.2
1,2,228,0.01,2,858.13
0,1,410,4.32,1,826.42
0,3,22,7.69,1,942.43
1,1,47,7.33,1,849.01
1,2,212,0.32,0,674.36
0,0,198,5.7,1,485.89
1,0,273,1.54,1,561.58
1,2,369,9.41,1,1394.57
1,0,294,1.67,0,455.58
0,3,129,6.27,1,943.53
1,3,164,3.26,1,1032.33
1,2,377,6.42,1,1274.69
0,2,101,4.12,0,609.99
0,2,253,7.6,1,965.51
1,0,270,2.31,0,570.47
0,1,376,9.06,1,981.48
0,1,358,5.0,0,716.78
0,3,233,7.56,1,1073.68
1,0,155,8.5,2,981.06
1,1,184,9.99,2,1184.43
0,1,206,2.24,2,595.92
1,0,110,2.87,2,624.93
0,0,313,2.5,0,383.94
1,1,105,2.63,1,650.59
1,0,325,5.82,1,867.84
1,0,376,9.94,2,1180.07
0,1,481,9.9,1,1148.55
1,0,60,5.27,2,724.65
0,2,380,6.39,0,921.69
1,0,43,8.6,0,651.14
0,1,169,9.33,0,756.21
0,1,89,2.04,1,439.64
0,3,82,5.29,1,941.72
1,2,88,8.33,0,1015.0
0,3,22,3.03,2,848.48
1,1,412,4.4,2,1192.16
0,1,31,9.86,1,783.09
0,1,200,9.85,0,817.06
1,3,350,9.06,2,1604.17
0,3,496,7.98,2,1415.76
1,3,427,2.69,0,1112.85
1,3,69,3.21,0,850.44
0,2,494,5.47,1,1088.27
0,2,327,5.61,1,936.76
0,3,90,5.06,0,778.9
1,1,225,6.37,2,1080.96
1,1,459,4.08,1,1047.26
0,3,197,7.49,1,1077.34
0,1,92,3.34,0,370.28
0,0,438,3.31,2,749.8
0,2,477,1.27,0,768.43
1,1,488,1.89,2,986.57
1,3,478,8.51,1,1548.27
0,3,437,4.46,2,1227.71
1,1,228,2.28,0,669.7
0,2,97,7.59,0,784.57
0,3,309,5.54,2,1182.71
1,2,111,0.21,2,816.94
1,0,237,3.16,1,649.7
1,2,329,1.77,0,831.49
0,2,474,6.56,2,1199.3
0,2,145,2.75,1,654.09
0,0,126,0.65,2,332.23
0,1,368,0.55,2,615.3
1,3,4,5.82,2,1132.14
1,0,284,0.22,2,639.75
0,1,373,8.49,2,1064.35
1,1,276,1.55,1,741.09
0,0,192,6.07,0,471.52
1,0,415,4.45,1,821.98
0,1,186,4.43,2,671.38
0,3,356,0.72,2,960.25
1,0,233,8.03,1,910.7
0,1,14,8.93,2,858.35
0,0,266,0.11,0,241.77
0,2,25,1.79,1,465.25
0,1,466,9.04,1,1067.78
0,3,301,5.49,2,1173.25
0,2,187,1.5,0,529.95
1,3,244,2.03,0,962.77
1,2,310,6.6,1,1150.48
0,1,131,7.25,0,619.16
0,3,145,5.99,1,978.32
1,1,210,9.53,1,1119.34
1,3,130,4.94,2,1176.86
1,3,379,3.0,2,1292.98
1,2,52,4.77,0,699.1
1,2,414,3.6,0,992.39
0,1,175,2.24,0,386.48
0,3,281,0.46,0,667.19
1,2,79,3.52,2,944.27
1,3,193,7.11,0,1158.43
0,1,378,0.18,0,393.84
1,3,136,4.39,2,1184.85
0,1,67,6.44,2,697.75
1,0,261,6.1,0,728.57
1,0,82,7.77,0,615.47
0,2,158,8.11,1,932.56
0,1,226,7.12,1,778.16
0,0,283,1.03,2,486.89
1,1,320,4.75,1,947.25
1,2,339,6.03,0,1065.25
0,1,423,2.46,1,665.09
0,3,34,0.43,1,554.16
1,3,182,2.24,1,989.88
0,2,1,4.55,1,628.0
0,3,5,4.14,2,842.72
0,1,107,1.77,2,542.69
1,0,300,8.24,0,843.83
1,0,448,9.26,1,1092.29
0,3,387,2.01,2,1051.93
1,3,324,9.3,1,1480.76
1,2,390,0.18,1,930.68
0,0,86,9.25,0,587.63
1,1,420,9.52,0,1141.9
1,0,446,0.12,2,760.62
0,0,48,7.63,2,632.69
0,0,235,9.7,2,872.4
1,2,416,9.06,0,1270.73
1,0,239,9.71,0,830.08
0,3,421,5.5,0,1046.64
1,1,468,0.78,1,831.27
1,1,238,8.5,1,1013.5
0,2,30,6.14,2,807.04
1,3,171,6.15,2,1262.76
0,1,108,4.17,0,462.54
1,0,238,5.72,2,894.35
0,0,293,1.54,0,284.07
0,3,232,7.4,0,997.68
1,0,98,0.75,1,360.16
0,2,151,7.3,0,770.86
1,1,340,8.49,1,1158.46
0,3,14,4.72,1,822.18
1,0,108,5.1,0,519.92
1,3,447,3.12,1,1295.26
1,2,50,9.69,1,1079.26
0,1,208,7.33,2,845.53
0,0,104,3.69,0,288.98
1,3,53,1.75,0,829.94
1,1,212,2.2,1,744.19
1,1,261,4.64,0,789.55
0,1,89,9.43,2,826.63
1,0,39,7.34,0,537.6
0,1,68,2.15,1,415.9
0,0,326,8.6,2,879.84
1,0,431,3.78,0,700.73
0,1,91,8.52,0,650.63
1,0,161,2.42,2,653.1
0,1,172,6.19,1,725.26
0,3,181,9.27,0,1062.23
0,0,123,2.58,0,264.2
1,0,28,6.93,2,769.1
1,0,263,9.87,2,1100.6
1,2,179,1.51,1,850.43
1,1,172,0.88,1,602.45
1,1,133,6.74,2,1077.93
1,0,465,3.4,0,753.13
1,1,306,0.71,0,641.85
0,1,210,4.75,2,771.41
0,1,103,7.54,0,665.6
0,2,401,2.85,2,987.14
0,3,445,3.35,1,1025.37
1,1,17,8.46,2,1028.55
0,3,465,5.2,0,1071.81
0,2,350,8.43,2,1204.58
1,1,50,4.46,0,574.82
1,0,377,9.53,0,993.87
1,1,54,6.51,2,899.06
0,2,26,1.16,1,481.75
0,0,58,8.85,2,680.42
1,3,230,4.89,0,1136.38
0,1,310,1.42,0,528.29
0,3,204,1.53,1,790.94
0,2,61,6.88,2,894.49
1,1,100,0.47,1,542.48
1,0,427,2.87,2,918.08
1,2,482,1.4,2,1145.63
1,1,378,4.41,2,1060.3
1,0,52,4.14,1,578.13
0,3,410,5.22,2,1222.79
1,1,346,2.8,1,865.49
0,0,264,0.32,2,379.78
0,1,72,6.14,1,635.92
1,1,499,3.74,1,1094.29
0,3,222,6.51,1,1074.9
0,2,23,1.09,1,516.59
0,0,105,0.14,2,265.51
1,0,201,2.48,2,692.04
0,2,32,4.57,1,625.58
0,0,162,3.94,0,319.8
1,1,235,8.1,1,1066.32
0,0,475,3.78,0,571.97
1,0,44,5.3,0,458.04
1,3,289,5.94,0,1138.51
1,0,458,0.22,1,635.88
0,0,404,5.15,2,795.51
0,3,463,3.45,1,1154.73
0,0,86,4.21,1,420.31
1,3,401,1.0,0,964.06
0,0,490,7.83,2,1026.04
0,0,164,9.42,0,630.49
0,0,250,0.22,2,364.78
1,2,266,6.01,2,1204.39
0,2,247,7.64,2,1112.39
1,1,145,2.85,0,624.92
0,0,486,7.88,0,743.3
0,0,479,6.32,0,717.7
0,2,191,9.29,2,1053.26
1,0,403,9.81,0,1006.22
0,2,199,0.42,2,714.51
0,2,398,4.45,0,841.42
1,3,293,5.47,0,1142.93
1,1,236,1.47,0,638.85
1,0,65,3.36,2,649.39
1,1,328,9.88,1,1245.52
0,3,161,0.16,1,713.15
1,2,109,4.53,1,945.9
0,2,97,8.43,1,920.91
1,1,491,3.24,1,1012.72
1,0,52,4.8,1,584.18
1,3,400,9.78,0,1451.91
1,3,434,4.75,0,1198.27
1,3,16,1.31,1,799.6
1,3,295,0.52,0,903.4
1,1,289,9.45,1,1161.15
0,1,180,2.66,0,470.13
0,0,334,5.04,2,717.98
0,3,205,0.91,0,689.46
1,2,220,4.24,0,920.21
0,1,216,9.3,1,880.91
0,3,401,5.02,0,1039.85
0,2,317,9.71,1,1131.86
1,3,190,2.59,0,971.08
1,3,464,5.05,0,1292.55
1,0,402,8.6,2,1115.65
0,1,467,4.48,2,952.57
0,2,366,2.79,0,781.99
0,3,196,8.55,2,1229.1
0,0,387,3.9,2,717.98
0,1,165,5.31,1,663.74
1,2,136,9.77,1,1165.96
1,3,226,1.86,2,1139.36
1,0,485,3.01,1,796.89
0,2,284,0.31,1,623.97
0,1,192,3.92,1,631.79
1,0,231,2.0,2,695.59
0,2,146,6.8,2,947.68
0,1,330,1.81,0,518.05
0,2,176,6.75,1,876.4
1,1,278,2.63,2,904.52
1,3,185,3.55,0,995.31
0,0,161,3.49,2,481.41
1,3,486,7.17,2,1598.39
1,0,173,4.67,2,762.29
1,2,36,3.61,0,661.88
1,1,190,8.53,1,1000.7
0,1,267,5.72,1,796.62
1,0,48,2.14,1,456.86
0,2,153,9.0,2,1032.74
1,0,84,3.43,1,492.31
1,2,251,0.39,1,816.92
1,2,362,4.95,2,1283.74
1,3,485,1.24,2,1294.37
1,2,195,2.38,2,1014.44
1,1,432,7.47,1,1179.71
1,2,108,1.31,2,865.91
1,3,391,8.07,0,1326.2
0,1,282,9.37,1,972.18
1,0,380,6.07,1,897.22
1,3,378,7.1,0,1333.47
0,0,267,7.14,1,645.97
1,2,129,9.93,1,1204.92
1,0,264,3.42,1,692.53
1,0,414,1.63,0,608.01
1,3,486,5.19,0,1310.52
0,0,464,5.33,0,629.83
1,2,91,1.78,1,742.28
0,2,299,6.13,0,893.92
1,0,53,0.14,1,380.93
1,0,335,9.28,2,1109.01
0,3,497,2.65,2,1196.94
0,2,27,0.4,0,319.1
0,0,329,1.08,2,481.78
0,3,473,2.4,0,979.54
0,1,424,2.74,0,575.03
0,0,197,0.33,0,201.81
0,3,52,2.79,0,623.7
0,0,462,1.93,2,659.72
1,2,461,3.79,0,1070.4
0,3,290,3.85,2,1092.02
0,2,490,3.39,1,936.71
0,2,3,3.28,0,487.89
1,1,309,0.9,1,745.47
0,0,20,0.25,0,10.0
1,2,468,2.02,1,1070.36
0,3,341,7.57,1,1242.56
0,0,457,9.91,1,1011.3
0,3,282,9.29,0,1161.38
0,1,42,5.04,2,600.0
1,2,14,5.32,1,891.83
0,0,168,3.15,0,317.22
0,2,372,7.74,1,1106.34
1,0,76,7.65,0,666.73
1,1,427,8.44,2,1324.63
1,2,120,8.96,2,1241.58
1,0,249,4.34,0,598.12
1,1,102,7.67,2,958.1
0,2,233,8.06,2,1099.79
1,0,227,3.08,1,641.41
0,1,3,9.29,0,633.75
0,1,284,0.94,2,584.24
1,2,394,9.94,2,1531.69
1,3,469,7.7,2,1671.88
1,3,166,0.93,2,1031.79
0,0,441,6.56,2,879.06
1,0,440,0.34,2,778.36
0,0,495,7.7,0,842.06
1,2,187,7.99,1,1118.5
1,0,426,6.02,0,848.1
1,0,283,8.57,0,830.84
1,3,30,0.98,2,906.53
1,3,136,2.76,2,1095.27
0,3,337,4.14,1,1067.11
0,1,81,0.42,2,490.06
0,2,218,4.48,0,711.95
1,2,388,2.65,0,931.71
0,0,75,3.93,2,531.15
0,2,249,4.25,1,798.92
1,2,108,8.79,1,1108.97
1,1,269,2.7,1,747.12
1,3,121,8.94,0,1235.55
1,2,483,4.26,2,1328.43
1,2,39,3.28,2,967.64
0,2,482,5.03,2,1095.17
1,3,396,4.18,1,1319.42
1,2,428,2.57,1,1073.19
1,1,426,5.03,2,1166.32
0,3,94,1.52,1,651.67
1,2,466,3.52,1,1192.81
1,3,298,5.66,0,1194.89
1,0,482,4.13,1,891.14
0,1,440,8.24,1,1033.31
1,3,290,2.57,1,1087.4
1,2,188,9.7,0,1117.9
1,3,59,7.85,0,1075.66
0,0,51,9.68,2,669.01
1,0,195,8.38,1,900.92
1,3,406,1.42,1,1181.6
0,1,253,5.26,1,694.59
1,2,241,1.7,1,888.24
0,1,123,8.18,2,849.55
1,1,283,5.84,0,878.33
0,3,320,2.63,2,1018.9
1,0,492,9.3,0,1031.9
1,3,365,1.15,1,1131.16
1,3,304,5.64,1,1273.22
1,2,456,7.21,2,1485.98
1,1,213,0.59,0,551.21
0,0,468,5.98,1,745.55
0,2,185,8.16,0,892.76
1,1,64,0.68,0,453.89
1,0,209,5.12,2,845.13
0,1,65,2.59,2,567.0
0,3,60,6.63,1,909.88
1,1,441,1.19,1,858.32
1,0,398,9.37,1,1081.78
0,2,111,8.95,0,797.44
0,0,419,1.86,1,520.28
0,3,35,3.23,0,679.72
1,3,143,5.88,2,1265.34
0,3,354,7.18,1,1151.85
1,3,152,4.43,0,946.25
0,0,366,1.56,1,520.89
0,0,438,1.04,2,599.77
1,1,34,10.0,0,857.66
1,1,12,4.55,2,779.06
1,3,471,8.73,1,1518.75
1,2,261,4.82,1,1092.68
1,2,254,9.22,2,1352.59
1,3,232,0.88,1,1020.5
1,2,217,1.14,0,732.16
0,1,346,9.3,2,1134.5
0,1,290,9.47,0,863.45
1,2,82,3.15,1,848.56
0,0,314,3.55,2,650.36
1,2,335,4.52,1,1112.92
1,2,57,4.16,2,964.12
0,2,189,1.9,1,639.24
1,2,396,8.98,0,1323.45
0,3,310,2.53,0,797.45
1,3,69,7.05,1,1157.97
0,2,21,0.67,0,350.82
0,1,291,0.39,1,514.25
1,0,231,6.54,1,798.78
1,3,481,3.39,2,1413.75
0,3,262,6.55,0,982.26
1,2,466,0.94,2,1072.35
1,3,108,9.5,1,1311.61
0,3,224,7.49,1,1070.44
1,3,70,8.76,1,1192.1
1,2,288,1.36,0,802.74
0,0,95,3.2,2,450.72
1,0,247,3.68,0,597.57
1,0,173,5.37,0,624.0
1,1,93,2.97,2,714.86
1,2,49,0.61,1,628.68
1,1,257,3.69,2,999.24
0,0,474,2.55,1,575.06
1,0,100,3.86,0,491.29
0,3,203,1.97,0,690.27
1,3,113,2.62,1,973.74
0,1,405,6.27,0,768.48
0,3,208,3.88,2,1027.32
0,2,488,3.45,0,867.19
1,3,123,5.34,2,1201.9
0,3,41,7.72,0,837.23
0,2,292,3.79,0,731.07
1,1,326,5.88,0,868.18
1,2,496,9.66,0,1392.73
0,1,436,5.22,1,938.58
1,1,443,9.1,0,1199.8
0,2,318,7.94,1,1072.79
0,2,180,0.59,1,570.79
1,2,215,4.29,0,828.39
0,1,67,6.98,0,513.09
1,1,216,9.87,0,1054.64
1,0,183,4.58,0,551.9
1,2,18,0.93,0,539.82
0,2,103,5.62,0,658.44
1,3,268,1.27,1,995.82
1,2,185,7.52,0,986.96
0,1,497,5.08,0,799.92
0,0,240,7.23,1,626.97
0,0,480,8.69,1,896.45
1,1,331,6.29,0,905.84
1,1,21,6.12,0,688.69
0,1,102,7.55,1,701.92
1,1,353,8.42,0,1048.27
1,3,273,8.69,1,1420.84
1,0,151,0.36,2,534.75
0,1,262,5.56,1,729.35
0,0,452,2.16,0,483.85
0,1,195,8.6,2,956.22
1,2,23,6.48,0,838.19
1,0,156,4.2,0,537.33
1,1,468,1.88,0,795.0
0,0,381,3.39,2,648.49
0,3,419,7.04,2,1360.16
0,2,456,2.04,1,880.33
1,0,59,0.94,1,407.65
0,0,142,8.88,1,666.04
1,0,30,7.64,1,707.49
1,1,3,2.0,1,573.19
0,3,418,2.92,2,1158.61
0,2,469,9.72,2,1388.57
0,3,78,7.08,0,863.47
1,1,362,6.11,1,1086.47
1,1,268,3.08,2,925.07
0,1,35,2.99,1,446.53
0,0,458,0.4,0,394.62
1,3,436,7.28,2,1570.45
0,0,284,0.43,1,326.72
0,1,354,0.05,1,556.67
0,2,199,7.29,1,1009.31
0,0,397,9.49,0,780.79
0,1,223,7.57,1,808.78
1,1,495,4.72,1,1068.43
1,1,32,4.86,2,803.98
1,0,87,4.36,0,534.0
1,0,485,3.25,0,730.13
1,0,145,5.22,1,662.63
0,1,156,4.31,2,642.75
0,0,396,5.98,1,693.16
1,3,95,8.98,1,1223.81
0,0,257,9.95,2,922.06
1,2,144,0.79,1,838.56
1,2,99,3.85,0,760.54
0,1,483,1.81,2,776.75
1,3,100,3.52,1,1033.06
1,0,48,2.87,0,360.33
0,0,337,1.75,1,495.85
0,1,434,7.64,2,1070.78
1,0,64,4.96,1,580.39
1,1,354,9.19,1,1187.48
0,1,271,0.33,1,505.83
1,3,416,0.67,2,1209.47
0,1,64,4.03,2,587.94
1,3,488,0.8,0,1074.57
1,3,310,2.63,1,1091.21
0,3,422,9.86,1,1392.53
1,0,181,2.09,0,395.68
1,3,472,1.98,2,1313.34
1,2,314,5.74,0,1060.8
0,3,64,4.98,1,859.29
0,1,462,5.8,0,827.53
0,3,398,3.77,0,954.82
0,2,151,8.27,2,1069.27
0,0,273,1.39,0,315.43
1,1,195,4.28,0,733.58
1,0,272,6.9,2,990.31
1,3,483,8.68,2,1693.03
0,1,450,3.7,0,681.6
0,0,108,5.68,0,329.96
1,2,486,0.69,2,1135.98
0,1,219,1.7,2,626.74
1,0,353,0.69,2,749.68
1,3,383,7.28,1,1392.25
0,3,242,2.88,0,760.44
0,2,229,7.24,2,1058.87
0,2,229,0.66,0,514.26
0,1,432,8.63,0,870.3
0,2,194,8.36,2,1084.22
1,2,140,0.89,1,700.89
1,0,181,0.24,0,328.32
1,0,98,0.56,0,347.09
1,1,196,8.54,1,1088.36
